752 22 1 1.25688202780184 5.69299273324027 3.630372664965263 0 0 1
753 22 1 1.962559249527505 5.089333588155927 3.8927470068769416 0 0 1
754 22 1 2.761173072753218 5.145796835480793 3.3539957998673025 0 0 1
755 22 1 2.620810380307706 5.483240733672867 2.4608805048788085 0 0 1
756 22 1 2.8292851387300466 4.8569767703487585 1.756922606036607 0 0 1
757 22 1 3.032736695429019 5.262377680319934 0.9051699622066565 0 0 1
758 22 1 3.2753200816741277 4.638195306874651 0.21035008238306574 0 0 1
759 22 1 3.30235050703552 5.015245350434102 10.052234805255846 0 0 0
760 22 1 3.1767429305491284 4.376391537842623 9.339975342091934 0 0 0
761 22 1 2.403347263583031 4.538472365676756 8.78606745483389 0 0 0
762 22 1 1.8992741590636673 3.7478731814219133 8.557838983437817 0 0 0
763 22 1 1.2743493931781291 3.8649527600987863 7.831900687685518 0 0 0
764 22 1 0.4848669246966679 3.3128530686838786 7.88783245593919 0 0 0
765 22 1 0.4963207779811203 2.535554545950175 7.316080048160316 0 0 0
766 22 1 1.286768129794222 1.9880185939457187 7.397457964539568 0 0 0
767 22 1 2.117493260254289 2.4790420244236877 7.401550438577419 0 0 0
768 22 1 2.8480548866963105 2.0372493493854846 6.951746100833798 0 0 0
769 22 1 3.6461728997494696 2.571875379273651 6.86005288731124 0 0 0
770 22 1 4.1455204610260274 2.6925026225106663 7.676953175740736 0 0 0
771 23 1 8.205837949332116 10.554161515382434 10.1393493811131 0 0 -1
772 23 1 8.466581043571535 0.43753787096947505 0.107654061084272 0 1 0
773 23 1 8.620339949098579 0.026617937785536228 0.9671469391718297 0 1 0
774 23 1 8.15560720836281 9.921599865425593 1.1027538797894785 0 0 0
775 23 1 7.796944290455087 9.525774715305552 0.2990696371603452 0 0 0
776 23 1 8.4331957326567 9.015051615375619 10.513496686696291 0 0 -1
777 23 1 8.324221727771008 8.058144497476775 10.574146781285673 0 0 -1
778 23 1 7.640309795429039 7.769506290350013 0.460969219780587 0 0 0
779 23 1 7.973635518355495 7.354647550684614 1.2659606411999675 0 0 0
780 23 1 7.385519924315603 7.424851390889593 2.02781132792774 0 0 0
781 23 1 6.6841862424442695 6.762649836573402 2.0568831034844823 0 0 0
782 23 1 6.931818552463215 5.932977329452336 2.482966158723862 0 0 0
783 23 1 6.303578987729633 5.211802107552582 2.354722840686616 0 0 0
784 23 1 6.018100126031247 4.77770221531899 3.167916607931655 0 0 0
785 23 1 6.6221933057299776 4.100294103380991 3.4956583967259327 0 0 0
786 23 1 6.536689498233752 3.906596066755349 4.437144015049984 0 0 0
787 23 1 6.621128139889692 4.674752923873061 5.015097437618222 0 0 0
788 23 1 6.527430625302308 5.525574900240454 4.56951047608273 0 0 0
789 23 1 6.08514718724047 6.206295161427983 5.0912673988206905 0 0 0
790 23 1 5.488818047683093 6.774424389201014 4.588429713414374 0 0 0
791 23 1 5.929764292392669 7.404296016692171 4.005288956685636 0 0 0
792 23 1 6.201779190374767 8.22566501297132 4.4325896321205995 0 0 0
793 23 1 7.1359728302644445 8.443508755591644 4.327464245125606 0 0 0
794 23 1 7.611140026467306 7.8848347329171915 3.7003083856764096 0 0 0
795 23 1 8.172013633076379 8.364824894978321 3.0788140238887394 0 0 0
796 23 1 8.358628094413735 7.8927374454706 2.2581231668438555 0 0 0
797 23 1 8.889758371754096 8.386848434286833 1.6217428094919022 0 0 0
798 23 1 8.691222415153355 8.194887735910974 0.6971025744730674 0 0 0
799 23 1 9.38368067842863 8.450654145905284 0.07556408239038603 0 0 0
800 23 1 10.13997441492223 7.851949396511284 0.047325683115305495 0 0 0
801 23 1 10.065427933578198 7.082278562698203 0.6246251112257983 0 0 0
802 23 1 10.116528031131123 6.2323833134658 0.17043149022009096 0 0 0
803 23 1 0.28283738218264354 5.897587101258319 0.04318741692985739 1 0 0
804 23 1 0.912880690886702 6.166233947514011 0.7229662788799143 1 0 0
805 23 1 1.796992540117536 6.369717480625483 0.3940807519832248 1 0 0
806 24 1 6.621653074957607 10.674882311856148 7.322555777158293 0 -1 0
807 24 1 6.663307626514371 10.435808982296518 8.25654391489232 0 -1 0
808 24 1 7.492129029730375 10.6658153644772 8.694010651601761 0 -1 0
809 24 1 7.468531972934265 0.7627213804440522 9.191289965890482 0 0 0
810 24 1 8.315304750623191 1.2219923631325624 9.248482862523804 0 0 0
811 24 1 8.530267488311225 1.7662983896225342 8.481184373712333 0 0 0
812 24 1 7.876260906615457 1.7381563467463383 7.772165039334653 0 0 0
813 24 1 7.070075096033989 1.2535258233097348 7.987624303629932 0 0 0
814 24 1 7.216099306670927 0.37585878976623377 8.361258493900056 0 0 0
815 24 1 7.732315910900532 10.51155846037593 7.802837217860181 0 -1 0
816 24 1 8.068860205908148 0.182879470759989 6.99222346835283 0 0 0
817 24 1 7.8849139508656165 10.410820111392708 6.188753981701018 0 -1 0
818 24 1 8.655036829640558 10.249656091735824 5.630039465731159 0 -1 0
819 24 1 9.072304558978395 0.3167878344005679 5.280651996793378 0 0 0
820 24 1 8.622657113683864 1.1394750022101263 5.509186455599026 0 0 0
821 24 1 8.6627925406748 1.822286054592439 4.8284638878485415 0 0 0
822 24 1 7.943608044337719 1.7922224096372243 4.1857393453885665 0 0 0
823 24 1 7.375813472221285 2.5724845587818788 4.180709187609687 0 0 0
824 24 1 7.8352847255088065 3.403150301791948 4.007199560234365 0 0 0
825 24 1 7.439941630326196 4.176801762977471 4.427190338343769 0 0 0
826 24 1 7.343051546454845 4.943041995157474 3.84864628795855 0 0 0
827 24 1 7.5099011330476415 5.79254499551454 4.274945323657855 0 0 0
828 24 1 7.211607893431577 5.84832636012219 5.19098821706507 0 0 0
829 24 1 7.073183122565098 4.995855718443147 5.621519734942548 0 0 0
830 24 1 6.5617975102132355 4.362110891527342 5.103757965557278 0 0 0
831 24 1 5.607488629283978 4.409215744943905 5.23903801790852 0 0 0
832 24 1 5.08486574735581 4.389958111258137 4.4280389631434 0 0 0
833 24 1 4.376438793477774 3.7347374746505064 4.42154524444161 0 0 0
834 24 1 3.68030527390283 3.8885971703970554 5.071891549842801 0 0 0
835 24 1 3.8695830340683877 3.543438182070437 5.952950118999276 0 0 0
836 24 1 3.360819551814304 3.9531205242332508 6.663263498885005 0 0 0
837 24 1 3.887752570771722 4.452261663339259 7.299207456151977 0 0 0
838 24 1 3.6611130234151865 5.3881134170869345 7.362776399681259 0 0 0
839 24 1 2.7916122095675426 5.616113947389028 7.011764871522644 0 0 0
840 24 1 2.0488625599641725 5.262097995289594 7.51596786999965 0 0 0
841 25 1 8.342003304410538 0.35878959700588037 7.35927345347149 0 0 0
842 25 1 7.686704659605011 0.15961286825566434 8.039080276650253 0 0 0
843 25 1 6.781723816466367 0.4031313198729446 7.809007598407072 0 0 0
844 25 1 6.222110415179742 0.6287810470580288 8.562094606475668 0 0 0
845 25 1 6.040627208846962 10.625095147788516 9.162379318054064 0 -1 0
846 25 1 5.116807010278959 10.54253209987077 9.428771104406998 0 -1 0
847 25 1 4.494852482104761 0.3088717238637825 8.882621059953667 0 0 0
848 25 1 4.282241192889644 1.1897927453420987 9.214282926341536 0 0 0
849 25 1 5.045829161904422 1.764746587733549 9.346897000614184 0 0 0
850 25 1 5.213750334806243 2.00470622367433 10.266378839918499 0 0 0
851 25 1 4.656026087519598 2.7158046490721053 10.604768694059175 0 0 0
852 25 1 3.707735426390255 2.5524192423679097 10.532139286165545 0 0 0
853 25 1 3.443846462061347 1.637897936142285 10.691005251572847 0 0 0
854 25 1 3.977259327171626 0.9793923587768332 10.229414393871531 0 0 0
855 25 1 4.706439455630021 0.6174292305872231 0.017825263459453566 0 0 1
856 25 1 5.324652001975181 0.07221909682233657 10.24580715714197 0 0 0
857 25 1 5.626711916770738 10.00926440911262 10.705789403258255 0 -1 0
858 25 1 6.365369452932589 9.555271100273169 10.282114858589459 0 -1 0
859 25 1 6.84178336141887 10.083808797439607 9.630269255340636 0 -1 0
860 25 1 6.870539230218682 0.2993068758201723 9.82231045350442 0 0 0
861 25 1 7.756382817378102 0.6820414352870867 9.826826655249077 0 0 0
862 25 1 8.13274631826406 0.8146588753760843 10.705455205766931 0 0 0
863 25 1 8.078722729196572 1.7205422362733915 0.3038413600449452 0 0 1
864 25 1 8.876078579721009 2.036266306456753 0.7462969613670527 0 0 1
865 25 1 9.214888636526956 1.4483579143888996 1.4324430594710513 0 0 1
866 25 1 9.929415457522936 0.8662075404474432 1.1464756414017874 0 0 1
867 25 1 0.08444759876281616 1.1677878979717122 1.386083778758799 1 0 1
868 25 1 0.7933572053660694 0.5523006174307588 1.1628180689914416 1 0 1
869 25 1 1.54202539619574 0.5631794184338258 1.7715894478592116 1 0 1
870 25 1 2.178572051050226 10.579872028585678 1.6390596498006254 1 -1 1
871 25 1 2.8711234581233462 0.043645098025572815 0.9955214729335005 1 0 1
872 25 1 3.7629936670672173 0.07768794104047716 1.3624460090957484 1 0 1
873 25 1 3.8006835183344823 0.23181183426196794 2.3143127543125885 1 0 1
874 25 1 3.215712300140197 0.9304090036436827 2.6321109116643093 1 0 1
875 25 1 3.3629366593680636 1.1920639184820527 3.5492186989995105 1 0 1
876 26 1 5.773186921591253 8.186958028989345 0.7778171770491866 -1 -1 1
877 26 1 5.650044953129372 8.132833951119483 10.552000839489198 -1 -1 0
878 26 1 5.212357171171671 8.89777495933486 10.15891095221736 -1 -1 0
879 26 1 5.558124594250204 9.160098510579438 9.297019866522614 -1 -1 0
880 26 1 5.873851045285822 10.07080250294063 9.250543567037354 -1 -1 0
881 26 1 6.6043871320468766 10.27417534959153 9.847353009979534 -1 -1 0
882 26 1 7.472481379988156 9.99759387834078 9.529327749265804 -1 -1 0
883 26 1 7.9502908427638905 10.669927083077607 9.028437362963299 -1 -1 0
884 26 1 8.576811228585788 10.320926080092185 8.382762904691365 -1 -1 0
885 26 1 9.467642645841945 10.68602241340706 8.44871025815928 -1 -1 0
886 26 1 10.099362068988935 10.32188517577817 7.816602955092119 -1 -1 0
887 26 1 0.10284653414372258 0.17973897753134338 7.596875924767595 0 0 0
888 26 1 0.0023497757535881902 0.6535514763229386 6.762234014999137 0 0 0
889 26 1 0.8072284514042849 0.7111736331245169 6.23301288491426 0 0 0
890 26 1 0.9678238420884338 1.5769124380390807 5.838132596527888 0 0 0
891 26 1 1.2465220516289044 2.258171132732542 6.462182994255109 0 0 0
892 26 1 0.5831930012656628 2.4949992156529603 7.121828376323716 0 0 0
893 26 1 0.8681966994132964 2.383133027797385 8.036969812418068 0 0 0
894 26 1 0.9126237441741747 3.2009920438106008 8.547222561180593 0 0 0
895 26 1 0.17063777916364842 3.3409594363507225 9.148131004084265 0 0 0
896 26 1 0.1548041692236275 2.7512676207332554 9.911831114985162 0 0 0
897 26 1 0.5879102671792733 3.101825479778533 10.699710100220347 0 0 0
898 26 1 0.27144866134068124 3.96918119873218 0.2506091328323663 0 0 1
899 26 1 0.9385777754109341 4.666179822064791 0.23172357665077037 0 0 1
900 26 1 1.3188957979143758 4.88231773237716 1.0918791471639615 0 0 1
901 26 1 0.9525534380221785 4.3814949530611 1.8309290907176816 0 0 1
902 26 1 0.7387276498897357 3.4627350115830637 1.6274992446655112 0 0 1
903 26 1 0.7625124416987177 2.866783983626682 2.386117499096775 0 0 1
904 26 1 1.0278955832115688 3.2821642872640666 3.215729451488306 0 0 1
905 26 1 0.761037766398708 4.205044713192905 3.306853680117552 0 0 1
906 26 1 10.545746002317838 4.338245941223299 3.4495216645193363 -1 0 1
907 26 1 10.003670913312213 4.2567063400072485 2.6553359864105754 -1 0 1
908 26 1 9.319608596545242 4.931238193208451 2.5642836619133043 -1 0 1
909 26 1 8.794357759265766 5.08134446629564 3.359773865949208 -1 0 1
910 26 1 8.574198992066274 4.281782853099031 3.8531868207118833 -1 0 1
911 27 1 6.695212171424941 2.40697072204285 4.513974672039989 0 1 0
912 27 1 7.526724777978914 2.2299128305601883 4.057397966320642 0 1 0
913 27 1 7.465395257935118 2.233202404105242 3.09435442178224 0 1 0
914 27 1 6.707996083563543 2.7157641518463826 2.741217549906371 0 1 0
915 27 1 6.562523151761367 3.582841957319994 3.1390098391327292 0 1 0
916 27 1 5.86172166710184 3.6087707845889536 3.8019049854533677 0 1 0
917 27 1 5.884586205431085 2.885108058999897 4.439881844344041 0 1 0
918 27 1 6.406795513176001 3.0632347009493834 5.231584653693846 0 1 0
919 27 1 5.898862264202764 3.394123930683742 5.982411619268001 0 1 0
920 27 1 6.214865527309993 3.0965216445407364 6.844269970151743 0 1 0
921 27 1 6.274545965588011 2.138325136402102 6.941854277690767 0 1 0
922 27 1 6.9017703016409655 1.7115936839684824 6.345435884474373 0 1 0
923 27 1 6.731448018883198 1.8624264163015738 5.407638034800406 0 1 0
924 27 1 6.438325503356709 1.0820616036100326 4.921495103139031 0 1 0
925 27 1 6.118232923907998 0.3597460597254205 5.475594368293343 0 1 0
926 27 1 5.171171903142657 0.18832284990948267 5.405490829985285 0 1 0
927 27 1 4.748597399469502 10.650994931757802 6.23091090166584 0 0 0
928 27 1 5.155319109403785 0.28470132804676673 7.026958975799348 0 1 0
929 27 1 4.8339475238412835 10.632827353062792 7.852972665397777 0 0 0
930 27 1 5.362563574094821 9.898950519113288 8.18944683083489 0 0 0
931 27 1 5.353387447508318 9.109233157808088 7.634931467698738 0 0 0
932 27 1 6.221422533872533 8.828573615453742 7.320335997092249 0 0 0
933 27 1 6.209201365368535 8.341673008349574 6.487267307342124 0 0 0
934 27 1 6.336999738142067 7.389308698662619 6.576119980632942 0 0 0
935 27 1 7.221101299318809 7.0788845918507795 6.345411715859183 0 0 0
936 27 1 7.239329963112159 6.352166087494216 5.710767775336572 0 0 0
937 27 1 7.421407993441303 5.486298011714926 6.095923673925347 0 0 0
938 27 1 8.3576529618173 5.294256791504818 6.22930481551156 0 0 0
939 27 1 8.797183825586874 5.863135604875542 6.87305516734982 0 0 0
940 27 1 9.626775602355814 6.250064101684086 6.567622978026511 0 0 0
941 27 1 9.872638807074612 7.073119850480203 7.00734507087501 0 0 0
942 27 1 9.550783762651252 7.872682747784837 6.5733709891223615 0 0 0
943 27 1 9.622542680727292 8.675221097506032 7.10441510678429 0 0 0
944 27 1 9.216606467616582 8.617115596341012 7.977950762392975 0 0 0
945 27 1 9.200076917794103 7.729201310726635 8.355521941622236 0 0 0
946 28 1 7.314608732658345 7.937222897897902 8.018596748683422 0 0 0
947 28 1 7.205033509039943 7.187531978617656 8.616243630979078 0 0 0
948 28 1 7.670336823627567 7.272361996397874 9.457386718400699 0 0 0
949 28 1 7.7730547331293876 6.446164740910245 9.945313071544579 0 0 0
950 28 1 8.686507749400985 6.208762255997505 10.14648127783369 0 0 0
951 28 1 9.078238432185733 6.701138460223094 0.14838618216112565 0 0 1
952 28 1 8.862293606376877 7.641573572290412 0.16160102976949808 0 0 1
953 28 1 9.57251215520715 8.212910753150952 0.4784423759725307 0 0 1
954 28 1 9.328719200377408 9.14156846819697 0.5753177777053367 0 0 1
955 28 1 9.444503062633647 9.497103178267647 1.4649323949278674 0 0 1
956 28 1 10.244810258628783 10.022260013763997 1.5871767819968028 0 0 1
957 28 1 10.179933535348889 10.701303244182142 2.2697574014109154 0 0 1
958 28 1 0.2928606322188685 0.36533122773155036 2.526715297310739 1 1 1
959 28 1 1.0269908134017633 10.471514276885692 2.5852479586564137 1 0 1
960 28 1 1.7185264760806653 10.60124211012214 1.9248131651097466 1 0 1
961 28 1 1.4465853158240947 10.420127476140387 1.0168095887313466 1 0 1
962 28 1 1.0040442079193141 0.42549851310731057 0.5752662806754145 1 1 1
963 28 1 1.445553906927307 0.7396406783523002 10.506525004938808 1 1 0
964 28 1 1.1643466611235098 1.6134042875992805 10.208725340628838 1 1 0
965 28 1 0.24812086762022112 1.6607597350686216 9.909538514524737 1 1 0
966 28 1 10.505223307490285 0.81961419812394 9.92660587005619 0 1 0
967 28 1 9.59068269217301 0.8659156816726945 9.622144648295054 0 1 0
968 28 1 8.955740415717903 0.4058155286750562 10.18462234099189 0 1 0
969 28 1 8.044397706790717 0.43348574520471317 9.86853085739504 0 1 0
970 28 1 7.688529973844377 10.309961631923539 9.59197260883401 0 0 0
971 28 1 8.34069703033705 9.703631498892527 9.220130034342764 0 0 0
972 28 1 8.964896870096156 9.341867763646192 9.861009554927817 0 0 0
973 28 1 9.89291709778755 9.425630522057293 9.610036932319336 0 0 0
974 28 1 10.140019606903811 10.292993966601866 9.266749873058107 0 0 0
975 28 1 10.047009977059062 0.28708435392572795 9.89810607764933 0 1 0
976 28 1 9.209846525289901 0.7638780672294097 9.84287827689618 0 1 0
977 28 1 8.480549463313437 0.25413068149619455 9.46937004655761 0 1 0
978 28 1 7.61149936764888 0.47455080452925813 9.82629006643253 0 1 0
979 28 1 7.565039026588961 0.49167290582021295 0.06025602360665694 0 1 1
980 28 1 8.272687481262597 0.9889292888621934 0.48826858664893535 0 1 1
981 29 1 1.8741991119615562 9.444796611468615 2.981704422490862 0 0 0
982 29 1 2.7680321897621933 9.384873253755648 2.6229613107383933 0 0 0
983 29 1 3.095940545494404 10.199108207003583 2.2220591391923525 0 0 0
984 29 1 3.6314623601243734 0.018609542297147286 2.807507863303142 0 1 0
985 29 1 4.545902526983791 10.456799513484443 2.9075549545017103 0 0 0
986 29 1 4.666727876968501 9.710283938339069 3.507005311801164 0 0 0
987 29 1 3.847722137768928 9.338852852829072 3.856996094358399 0 0 0
988 29 1 3.675849564670291 8.426111750593094 3.595102033895959 0 0 0
989 29 1 4.267791338036572 8.084961977195661 2.913598718383216 0 0 0
990 29 1 3.9268439819828025 7.323078939835863 2.429332120543399 0 0 0
991 29 1 4.569434344054225 6.893119301038638 1.8518917897920062 0 0 0
992 29 1 4.32330375797009 6.004407106177359 1.5675761741485335 0 0 0
993 29 1 3.5381427959993816 5.646830210227202 1.9998793400863757 0 0 0
994 29 1 3.0604794834773115 4.986110954763957 1.4836305383148487 0 0 0
995 29 1 2.5598857358277556 4.350054152070265 2.0090471763852937 0 0 0
996 29 1 2.9281275267078755 4.172029788783427 2.8830782453557946 0 0 0
997 29 1 3.499496671759055 4.868846770254997 3.228343932061456 0 0 0
998 29 1 3.2789550477684637 5.164906307464259 4.1199352860544325 0 0 0
999 29 1 3.7174633206169965 4.675111170718456 4.826360242198788 0 0 0
1000 29 1 4.27499476640523 5.212446156216546 5.4022550245306356 0 0 0
1001 29 1 5.204479466072767 4.953530673815375 5.417938329568667 0 0 0
1002 29 1 5.578071236578581 4.743285456001921 4.553385764713931 0 0 0
1003 29 1 4.954873384831246 4.348844048737059 3.9310792375005166 0 0 0
1004 29 1 4.076846951912677 4.749207920523687 3.9329104295470865 0 0 0
1005 29 1 3.9136116125795892 5.363969925251382 3.207206012076727 0 0 0
1006 29 1 4.638172056849233 5.440797465168876 2.5744859383395333 0 0 0
1007 29 1 5.3214141601931875 4.764890845549084 2.661408143628357 0 0 0
1008 29 1 6.050746866315822 5.0031747213342435 3.24665988290013 0 0 0
1009 29 1 6.8170943489307065 4.419212249988971 3.192582457386811 0 0 0
1010 29 1 6.675030495845374 3.61587176418894 2.67713418110575 0 0 0
1011 29 1 7.399733653762642 3.385861178723448 2.082890574931852 0 0 0
1012 29 1 7.544013050859656 2.43810996095905 1.9725452768923744 0 0 0
1013 29 1 6.999712814834381 1.8795594828785056 2.54086175254553 0 0 0
1014 29 1 7.485572766446782 1.1939187998876424 3.0152687099639643 0 0 0
1015 29 1 8.3806164813624 1.0372641145997132 2.690336320123575 0 0 0
1016 30 1 5.544641087615935 4.042365911472176 3.7508665280003113 0 0 0
1017 30 1 5.65277617493922 4.978174735203609 3.9601358480545814 0 0 0
1018 30 1 5.205760038101562 5.264353741766599 4.766053430447071 0 0 0
1019 30 1 4.275978990978093 5.012052771472099 4.821518958466193 0 0 0
1020 30 1 3.657435910428784 5.752745483431167 4.819578866898036 0 0 0
1021 30 1 3.9410447834180244 6.5149463742710045 5.339040905130601 0 0 0
1022 30 1 3.556702039302463 6.564871865625131 6.22279036077896 0 0 0
1023 30 1 4.164719452458838 6.864948604956221 6.909444404538298 0 0 0
1024 30 1 4.559044410430996 7.73063359296668 6.747202828320647 0 0 0
1025 30 1 4.068028039622556 8.287023919101935 6.130309216276225 0 0 0
1026 30 1 3.228102592631261 7.91528255620465 5.834406187214773 0 0 0
1027 30 1 2.5977257239754814 7.732423429561642 6.541804620395884 0 0 0
1028 30 1 2.870997341054389 8.041967959279535 7.414002881928666 0 0 0
1029 30 1 2.317659762710156 7.733377083731 8.141886248904672 0 0 0
1030 30 1 2.802010187790532 7.491049613376505 8.94057709199482 0 0 0
1031 30 1 3.244181895235452 8.226724235788469 9.381589598704391 0 0 0
1032 30 1 4.156773528663143 8.050304857515684 9.640969076627423 0 0 0
1033 30 1 4.292364216146286 7.948378609434994 10.59094339492242 0 0 0
1034 30 1 3.9791432019177297 8.689496575558593 0.3939672989390193 0 0 1
1035 30 1 3.1887168358846925 8.504141960563429 0.9155943942665168 0 0 1
1036 30 1 3.184979469206843 8.901234818974084 1.7950989672447228 0 0 1
1037 30 1 3.4893372342119195 9.816510729357134 1.8244478812552423 0 0 1
1038 30 1 4.447151366829919 9.923612822414807 1.7760099929868822 0 0 1
1039 30 1 4.828332936296659 9.745789874089855 0.9075028772141334 0 0 1
1040 30 1 4.3930025590518795 9.039928029029458 0.4140745457050343 0 0 1
1041 30 1 4.116209449910975 9.284066731364458 10.252205848254924 0 0 0
1042 30 1 4.619019367136919 8.861606868332004 9.545145135680789 0 0 0
1043 30 1 4.102562543107505 8.27425742210906 8.979885923517863 0 0 0
1044 30 1 3.332893177024129 8.686106799419509 8.56852943904021 0 0 0
1045 30 1 3.4965377887999445 9.061620274451176 7.694781723102487 0 0 0
1046 30 1 2.700834703537538 9.247441450880395 7.181408476337181 0 0 0
1047 30 1 2.0383129902245853 8.546012615707356 7.198366323390044 0 0 0
1048 30 1 1.234898556531716 8.763336080855082 7.686752194633424 0 0 0
1049 30 1 0.5820819095419827 9.265654556767466 7.184028041473715 0 0 0
1050 30 1 0.8760295062036647 10.141575162544497 6.905490965320428 0 0 0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 60 61
60 1 61 62
61 1 62 63
62 1 63 64
63 1 64 65
64 1 65 66
65 1 66 67
66 1 67 68
67 1 68 69
68 1 69 70
69 1 71 72
70 1 72 73
71 1 73 74
72 1 74 75
73 1 75 76
74 1 76 77
75 1 77 78
76 1 78 79
77 1 79 80
78 1 80 81
79 1 81 82
80 1 82 83
81 1 83 84
82 1 84 85
83 1 85 86
84 1 86 87
85 1 87 88
86 1 88 89
87 1 89 90
88 1 90 91
89 1 91 92
90 1 92 93
91 1 93 94
92 1 94 95
93 1 95 96
94 1 96 97
95 1 97 98
96 1 98 99
97 1 99 100
98 1 100 101
99 1 101 102
100 1 102 103
101 1 103 104
102 1 104 105
103 1 106 107
104 1 107 108
105 1 108 109
106 1 109 110
107 1 110 111
108 1 111 112
109 1 112 113
110 1 113 114
111 1 114 115
112 1 115 116
113 1 116 117
114 1 117 118
115 1 118 119
116 1 119 120
117 1 120 121
118 1 121 122
119 1 122 123
120 1 123 124
121 1 124 125
122 1 125 126
123 1 126 127
124 1 127 128
125 1 128 129
126 1 129 130
127 1 130 131
128 1 131 132
129 1 132 133
130 1 133 134
131 1 134 135
132 1 135 136
133 1 136 137
134 1 137 138
135 1 138 139
136 1 139 140
137 1 141 142
138 1 142 143
139 1 143 144
140 1 144 145
141 1 145 146
142 1 146 147
143 1 147 148
144 1 148 149
145 1 149 150
146 1 150 151
147 1 151 152
148 1 152 153
149 1 153 154
150 1 154 155
151 1 155 156
152 1 156 157
153 1 157 158
154 1 158 159
155 1 159 160
156 1 160 161
157 1 161 162
158 1 162 163
159 1 163 164
160 1 164 165
161 1 165 166
162 1 166 167
163 1 167 168
164 1 168 169
165 1 169 170
166 1 170 171
167 1 171 172
168 1 172 173
169 1 173 174
170 1 174 175
171 1 176 177
172 1 177 178
173 1 178 179
174 1 179 180
175 1 180 181
176 1 181 182
177 1 182 183
178 1 183 184
179 1 184 185
180 1 185 186
181 1 186 187
182 1 187 188
183 1 188 189
184 1 189 190
185 1 190 191
186 1 191 192
187 1 192 193
188 1 193 194
189 1 194 195
190 1 195 196
191 1 196 197
192 1 197 198
193 1 198 199
194 1 199 200
195 1 200 201
196 1 201 202
197 1 202 203
198 1 203 204
199 1 204 205
200 1 205 206
201 1 206 207
202 1 207 208
203 1 208 209
204 1 209 210
205 1 211 212
206 1 212 213
207 1 213 214
208 1 214 215
209 1 215 216
210 1 216 217
211 1 217 218
212 1 218 219
213 1 219 220
214 1 220 221
215 1 221 222
216 1 222 223
217 1 223 224
218 1 224 225
219 1 225 226
220 1 226 227
221 1 227 228
222 1 228 229
223 1 229 230
224 1 230 231
225 1 231 232
226 1 232 233
227 1 233 234
228 1 234 235
229 1 235 236
230 1 236 237
231 1 237 238
232 1 238 239
233 1 239 240
234 1 240 241
235 1 241 242
236 1 242 243
237 1 243 244
238 1 244 245
239 1 246 247
240 1 247 248
241 1 248 249
242 1 249 250
243 1 250 251
244 1 251 252
245 1 252 253
246 1 253 254
247 1 254 255
248 1 255 256
249 1 256 257
250 1 257 258
251 1 258 259
252 1 259 260
253 1 260 261
254 1 261 262
255 1 262 263
256 1 263 264
257 1 264 265
258 1 265 266
259 1 266 267
260 1 267 268
261 1 268 269
262 1 269 270
263 1 270 271
264 1 271 272
265 1 272 273
266 1 273 274
267 1 274 275
268 1 275 276
269 1 276 277
270 1 277 278
271 1 278 279
272 1 279 280
273 1 281 282
274 1 282 283
275 1 283 284
276 1 284 285
277 1 285 286
278 1 286 287
279 1 287 288
280 1 288 289
281 1 289 290
282 1 290 291
283 1 291 292
284 1 292 293
285 1 293 294
286 1 294 295
287 1 295 296
288 1 296 297
289 1 297 298
290 1 298 299
291 1 299 300
292 1 300 301
293 1 301 302
294 1 302 303
295 1 303 304
296 1 304 305
297 1 305 306
298 1 306 307
299 1 307 308
300 1 308 309
301 1 309 310
302 1 310 311
303 1 311 312
304 1 312 313
305 1 313 314
306 1 314 315
307 1 316 317
308 1 317 318
309 1 318 319
310 1 319 320
311 1 320 321
312 1 321 322
313 1 322 323
314 1 323 324
315 1 324 325
316 1 325 326
317 1 326 327
318 1 327 328
319 1 328 329
320 1 329 330
321 1 330 331
322 1 331 332
323 1 332 333
324 1 333 334
325 1 334 335
326 1 335 336
327 1 336 337
328 1 337 338
329 1 338 339
330 1 339 340
331 1 340 341
332 1 341 342
333 1 342 343
334 1 343 344
335 1 344 345
336 1 345 346
337 1 346 347
338 1 347 348
339 1 348 349
340 1 349 350
341 1 351 352
342 1 352 353
343 1 353 354
344 1 354 355
345 1 355 356
346 1 356 357
347 1 357 358
348 1 358 359
349 1 359 360
350 1 360 361
351 1 361 362
352 1 362 363
353 1 363 364
354 1 364 365
355 1 365 366
356 1 366 367
357 1 367 368
358 1 368 369
