2064 22 1 4.850102012316628 5.772573957857521 6.90264584550269 0 0 0
2065 22 1 4.198995629482816 5.677602547240511 7.608525374458221 0 0 0
2066 22 1 3.3044465349621595 5.447087744798299 7.329473688659164 0 0 0
2067 22 1 2.8993908090888763 4.699443680965601 7.785744674755133 0 0 0
2068 22 1 3.5075735519140423 4.096510099926704 8.230502865444485 0 0 0
2069 22 1 3.7962733113671865 3.332717407965088 7.716209007229438 0 0 0
2070 22 1 3.9834615722163607 2.5310743413626255 8.219750414432912 0 0 0
2071 22 1 3.3456107401991675 1.8133911725675915 8.123302577115055 0 0 0
2072 22 1 3.6963407718167076 0.9202680650695143 8.2259892840178 0 0 0
2073 22 1 4.488898481981825 0.7165911198099977 7.714527674483346 0 0 0
2074 22 1 5.0599850880126205 1.46563574935292 7.504724835214834 0 0 0
2075 22 1 5.027020047151842 2.2072918334703004 8.12123481808025 0 0 0
2076 22 1 5.761274972273209 2.83140366477798 8.070449712421382 0 0 0
2077 22 1 6.6102835215456 2.4630278818718025 7.797120669268914 0 0 0
2078 22 1 7.331332769402645 2.5472850637858357 8.432898704011144 0 0 0
2079 22 1 7.78080352304389 1.7276548073687117 8.67249687676454 0 0 0
2080 22 1 7.339552351053297 0.9112912291463573 8.407783991983848 0 0 0
2081 22 1 7.306350141389673 0.7378681334491919 7.4590759003390765 0 0 0
2082 22 1 8.158995009562979 0.6445091033027595 7.016915499276479 0 0 0
2083 22 1 8.24507985319392 1.0931459921388686 6.1668923574312196 0 0 0
2084 22 1 8.442032331848786 0.5284503574893744 5.409559166979683 0 0 0
2085 22 1 8.587746764729248 0.982806669029781 4.570778715244117 0 0 0
2086 22 1 7.831589748502788 1.465571163057188 4.215264988198381 0 0 0
2087 22 1 6.982554262316966 1.2922453154065607 4.639908242864447 0 0 0
2088 22 1 6.212033615921943 1.2930167005623048 4.058941515380049 0 0 0
2089 22 1 5.62329664786942 0.5324707992676014 4.137578112916735 0 0 0
2090 22 1 5.0034962692565355 0.40137439245457607 3.409645270690177 0 0 0
2091 22 1 4.6877912000100075 1.202758148566737 2.9745138138962517 0 0 0
2092 22 1 4.815232326519714 2.025877253540866 3.4618111546447103 0 0 0
2093 22 1 5.550863572868631 2.037196796230905 4.086265746547454 0 0 0
2094 22 1 5.324924169805933 1.8620762087884266 5.0079539617251605 0 0 0
2095 22 1 4.799329246944513 1.0692518936725364 5.170448830638957 0 0 0
2096 22 1 4.881548444006581 0.6812394508327699 6.050171143551378 0 0 0
2097 22 1 5.771705857521033 0.6638995968080454 6.42238628110983 0 0 0
2098 22 1 6.26333340198184 14.861760420466139 6.302798547684517 0 -1 0
2099 22 1 6.047842967457237 14.352154867436939 5.5121715477975926 0 -1 0
2100 22 1 6.688686695594239 13.677172556299901 5.257331998748462 0 -1 0
2101 22 1 6.520237295588711 12.787625774535346 5.591332481817119 0 -1 0
2102 22 1 6.560532631334533 12.07727339786392 4.939411637792034 0 -1 0
2103 22 1 7.042149574745224 11.285162530880282 5.2074237536117565 0 -1 0
2104 22 1 7.96648744590272 11.415642082795578 5.45196329331036 0 -1 0
2105 22 1 8.129070093459418 12.038411324248731 6.1709558903607835 0 -1 0
2106 22 1 7.568848127308565 11.938941741056388 6.95036730332675 0 -1 0
2107 22 1 6.690920706122291 12.335336297995742 6.892576314772601 0 -1 0
2108 22 1 6.260498277939922 12.532313113113455 7.733505365063806 0 -1 0
2109 22 1 6.674499296113801 12.15348324747195 8.518563381932001 0 -1 0
2110 22 1 6.478842452235008 11.224660048078189 8.69243363157615 0 -1 0
2111 22 1 6.998507999419118 10.583097172801054 8.19286402067496 0 -1 0
2112 22 1 6.753378201378199 9.657305224172529 8.31137836565906 0 -1 0
2113 23 1 8.315886014813751 3.060762993632057 12.973048450178249 0 1 0
2114 23 1 8.92573545575022 2.5264605655805212 12.44976117270276 0 1 0
2115 23 1 9.824766351947282 2.8680086808540715 12.37030469004596 0 1 0
2116 23 1 10.374089480358434 2.4569003222426176 11.691733383496397 0 1 0
2117 23 1 9.952294699659712 2.3160201570852124 10.835306537793542 0 1 0
2118 23 1 9.016209681615093 2.5445861449919995 10.783081752828936 0 1 0
2119 23 1 8.718995951162752 2.91796626982606 9.944346824016797 0 1 0
2120 23 1 7.940346604575842 3.4863486571599616 9.987609473362298 0 1 0
2121 23 1 8.108789658190512 4.420634420431284 10.160704967923806 0 1 0
2122 23 1 8.338907306183291 4.646657954291079 11.070201658530099 0 1 0
2123 23 1 9.21965507730707 5.017978448045277 11.202977614857424 0 1 0
2124 23 1 9.494129138678984 5.1358949119924695 12.120574856115372 0 1 0
2125 23 1 9.12057228857546 5.898953575857092 12.578201073941527 0 1 0
2126 23 1 8.441614714838432 5.705814427168338 13.236181987273296 0 1 0
2127 23 1 7.631872267331876 5.301737362205017 12.901123941142899 0 1 0
2128 23 1 7.641061544994044 5.046927910516821 11.970418455768279 0 1 0
2129 23 1 8.043470112761241 5.680007839229617 11.363374677735303 0 1 0
2130 23 1 7.468892861986454 6.389953108165937 11.051824203482699 0 1 0
2131 23 1 7.90184982842879 7.231621832542544 10.863762980432051 0 1 0
2132 23 1 8.843299191079577 7.185139214482209 10.657032567133275 0 1 0
2133 23 1 9.326702598453537 6.449919341038285 11.053262151380018 0 1 0
2134 23 1 9.807660370174862 5.8813409790477245 10.439565754049069 0 1 0
2135 23 1 10.051681500052787 6.281679666412032 9.596115919398231 0 1 0
2136 23 1 10.91777872273322 6.037296824754414 9.24772299816046 0 1 0
2137 23 1 10.962831768906897 5.887599186063426 8.295469964560244 0 1 0
2138 23 1 11.840549258321255 5.950285186320684 7.8993544837369125 0 1 0
2139 23 1 12.504306362477937 5.341231950835876 8.245339545592218 0 1 0
2140 23 1 12.337379452048197 4.403259088201228 8.091823046363814 0 1 0
2141 23 1 11.959787603740264 4.176694446317981 7.233150897555134 0 1 0
2142 23 1 11.950276583368991 3.2377388737510735 7.010671745190146 0 1 0
2143 23 1 11.109972752469353 2.8885032798067947 6.689503609009456 0 1 0
2144 23 1 11.042451190713832 2.76213834715044 5.735198761231322 0 1 0
2145 23 1 11.529876135480746 2.012091145519335 5.37316130661604 0 1 0
2146 23 1 11.829126127098657 1.3546067239401758 6.012996189923757 0 1 0
2147 23 1 12.014101994968758 1.6835325221949482 6.901149750716125 0 1 0
2148 23 1 11.922950444487032 1.0421160050846368 7.616342903943177 0 1 0
2149 23 1 11.081202956716835 0.5719745144922932 7.657001797880026 0 1 0
2150 23 1 11.137088762522158 14.63474026026705 7.769268979845101 0 0 0
2151 23 1 10.408992146679605 14.222921557193619 8.250419344905275 0 0 0
2152 23 1 9.667090392681107 13.918365645296587 7.71371413350658 0 0 0
2153 23 1 9.257110063582715 13.090107008511916 7.991434785140499 0 0 0
2154 23 1 9.569907980136534 12.293776694060202 7.545071151222119 0 0 0
2155 23 1 9.868122561020407 12.40967841407619 6.634653744179839 0 0 0
2156 23 1 10.60423074791181 11.850773235115149 6.357174487077661 0 0 0
2157 23 1 11.304615184891999 12.291030779703364 5.860324474630146 0 0 0
2158 23 1 12.18146704707539 11.89314807677083 5.92392609797905 0 0 0
2159 23 1 12.54115187995326 11.531078212067863 5.104928397083869 0 0 0
2160 23 1 11.941102037248776 10.980177549632483 4.587556532368961 0 0 0
2161 23 1 12.041705799909648 10.026879820504117 4.698585008793582 0 0 0
2162 23 1 11.9781642574188 9.698270111427204 5.603683418624396 0 0 0
2163 23 1 12.367802031326816 10.259750902313392 6.2849665657884985 0 0 0
2164 23 1 11.85366407407263 11.036618797692533 6.536687510565988 0 0 0
2165 23 1 11.337379272348052 11.447471537707132 5.832503564760131 0 0 0
2166 23 1 11.619257730300749 12.329917584661333 5.562210188672018 0 0 0
2167 23 1 10.99466476679336 13.044515403675831 5.736734075280065 0 0 0
2168 23 1 10.807939299937635 13.632578497209193 4.994749979728495 0 0 0
2169 23 1 11.054088626581091 13.302348691231925 4.122062301210466 0 0 0
2170 23 1 10.805104645284182 13.859225322593854 3.3743187659655742 0 0 0
2171 23 1 11.498907791545545 14.431714694944244 3.0248647449789914 0 0 0
2172 23 1 11.200528016737861 0.22315318335384582 2.5954001443410863 0 1 0
2173 23 1 10.279141189111733 0.4666912905042455 2.7469273836172565 0 1 0
2174 23 1 9.622425786971796 14.984064103012482 2.2491969909920755 0 0 0
2175 23 1 9.407590214009412 14.109710447042534 2.5964380612615763 0 0 0
2176 23 1 9.760289623189584 13.360418144951764 2.1010703465369804 0 0 0
2177 23 1 9.357851739819154 13.197023039959266 1.2393448741893103 0 0 0
2178 23 1 8.480857364672916 12.79461387503608 1.2524875507690982 0 0 0
2179 23 1 7.762260732145518 13.337043747996336 0.9051927010511687 0 0 0
2180 23 1 7.823794761566448 14.283495096920944 1.0831488960599671 0 0 0
2181 23 1 7.873126756106306 14.535811743429177 2.0132712881189665 0 0 0
2182 23 1 8.49172375359959 14.031109545797372 2.555339961257266 0 0 0
2183 23 1 8.675062141978547 13.131032369166231 2.2595814255320636 0 0 0
2184 23 1 8.017294783125127 12.466259613694731 2.4975820247116047 0 0 0
2185 23 1 8.278094542133873 11.841679103498532 3.1854102532570963 0 0 0
2186 23 1 8.669635431683679 11.014842476341167 2.878389205441838 0 0 0
2187 23 1 8.14487296477135 10.508297061459077 2.2465180983463995 0 0 0
2188 23 1 8.425886767177873 10.562571550060186 1.3249376500164054 0 0 0
2189 23 1 9.31731972055892 10.244947238366073 1.136027390244255 0 0 0
2190 23 1 9.923522805051498 10.217502841696554 1.8863537362052156 0 0 0
2191 23 1 9.72565690659329 10.82295129122223 2.6112718427484847 0 0 0
2192 23 1 10.348588734199392 10.816949515449155 3.348255503926186 0 0 0
2193 23 1 11.283075817745845 10.860505925683379 3.1114819204918227 0 0 0
2194 23 1 11.810875756743158 11.508904713696277 3.59338568276997 0 0 0
2195 23 1 11.803284938013745 11.428641103674991 4.555011978363723 0 0 0
2196 23 1 11.669332585373828 12.248523669204898 5.046005202311189 0 0 0
2197 23 1 11.797532942717172 12.194463316686509 6.000922553008422 0 0 0
2198 23 1 11.06519461527861 11.818621330198253 6.50455771397025 0 0 0
2199 23 1 11.21123624858421 10.936456658107046 6.86743831782728 0 0 0
2200 23 1 10.545172996294626 10.620581318228371 7.490180249614395 0 0 0
2201 23 1 9.63439669416591 10.622704232820357 7.171264867868127 0 0 0
2202 23 1 9.273672351083343 11.484573325864634 6.929842800188554 0 0 0
2203 23 1 8.433741760346557 11.472633890948938 6.454870113986027 0 0 0
2204 23 1 7.7117355826869876 10.999190619745109 6.885896271397884 0 0 0
2205 23 1 7.473956768607684 11.305785069987039 7.769460688209632 0 0 0
2206 23 1 6.935747426871041 10.701604924309446 8.295314333282487 0 0 0
2207 23 1 7.414016309361019 9.998836813160954 8.752042762433293 0 0 0
2208 23 1 7.325040586147081 9.114449310783352 8.376320702504872 0 0 0
2209 24 1 8.364283191944901 11.978907481928113 2.148416296928864 0 0 0
2210 24 1 8.258181042801215 11.858827199057826 1.1968134072669616 0 0 0
2211 24 1 7.607177580062861 11.200651218576926 0.9243728261842601 0 0 0
2212 24 1 7.957736597005627 10.33394515133999 0.685303864052403 0 0 0
2213 24 1 8.873033971692605 10.31836120552181 0.37999605785697943 0 0 0
2214 24 1 9.53136997712351 10.051203488344088 1.0330239731145623 0 0 0
2215 24 1 9.18913519011802 9.804492031477498 1.9009144083735705 0 0 0
2216 24 1 8.23588712032676 9.895567850632858 2.0202807043051245 0 0 0
2217 24 1 7.881733945688922 9.566824361008102 2.8555819954110806 0 0 0
2218 24 1 6.970456366400162 9.250193015639734 2.8322846862137623 0 0 0
2219 24 1 6.28661236721534 9.925230573423656 2.921204202406928 0 0 0
2220 24 1 6.5449931991895305 10.728852298063433 3.388811376598379 0 0 0
2221 24 1 5.835510915354001 11.356285677616665 3.5737093028872624 0 0 0
2222 24 1 5.424035081754208 11.283911476927075 4.443579760735957 0 0 0
2223 24 1 5.261999482092128 12.116105314580835 4.904473328724552 0 0 0
2224 24 1 4.743997089628433 12.055096935816811 5.716370181238756 0 0 0
2225 24 1 4.573837817166256 12.888474200970059 6.172169650216983 0 0 0
2226 24 1 3.728375949375028 12.952652107291868 6.632930354326085 0 0 0
2227 24 1 3.505347186926702 12.212731256138262 7.21085794940084 0 0 0
2228 24 1 3.439383663247865 11.349353276608735 6.784885793025118 0 0 0
2229 24 1 3.0466637727180297 11.342420981789239 5.903439237146221 0 0 0
2230 24 1 3.0995679292695737 10.506452506824242 5.424291181651611 0 0 0
2231 24 1 2.270116826681842 10.02324099628418 5.325587055610263 0 0 0
2232 24 1 1.5339098145739598 10.333359891940658 5.866928450554331 0 0 0
2233 24 1 1.3765285540666206 11.285414548368081 5.85999519619719 0 0 0
2234 24 1 2.1571242569073332 11.843089321524818 5.9643704619031634 0 0 0
2235 24 1 2.8452791423710666 11.501077066438752 6.548061708182682 0 0 0
2236 24 1 3.360802342485777 10.761139918577332 6.204617611773685 0 0 0
2237 24 1 2.8596563785135025 10.070930196146772 5.753299252013493 0 0 0
2238 24 1 3.147444563484944 9.857698336755748 4.857232773044723 0 0 0
2239 24 1 2.522732204624644 10.067064815836703 4.15216175100195 0 0 0
2240 24 1 2.1405174681409935 10.952821605008065 4.176074209084995 0 0 0
2241 24 1 1.6440101938712743 11.21962143188333 3.392796876988259 0 0 0
2242 24 1 1.7342246921756619 12.143855103938952 3.1303498085453727 0 0 0
2243 24 1 1.4151607139284552 12.796211837994932 3.7658447883185264 0 0 0
2244 24 1 1.067644242710048 13.615076979235933 3.391789735295235 0 0 0
2245 24 1 0.11193430441148777 13.6477968097496 3.2622794016205994 0 0 0
2246 24 1 14.690378533778828 12.796009092990245 3.1570182181561983 -1 0 0
2247 24 1 13.983074122701177 12.60640950058091 3.7855064556183713 -1 0 0
2248 24 1 13.822715536250763 13.28095852508607 4.456694758027432 -1 0 0
2249 24 1 13.976259374312052 14.193548525200613 4.183146258699905 -1 0 0
2250 24 1 14.756458368146488 14.34455939531818 3.635688272068906 -1 0 0
2251 24 1 0.5849526335745505 14.122253594540396 4.038889617498877 0 0 0
2252 24 1 1.119095271492542 13.47167414170374 3.5670177939018712 0 0 0
2253 24 1 0.6915408874979923 12.62568022975638 3.386140626533962 0 0 0
2254 24 1 14.778301583155235 12.564411324516099 3.6255462155386633 -1 0 0
2255 24 1 14.196094403585809 12.178369090727996 2.959790108702458 -1 0 0
2256 24 1 14.293734864035347 11.229666530717173 2.812634432250242 -1 0 0
2257 24 1 0.14544940566718978 10.860584532294975 3.0019631108727167 0 0 0
2258 24 1 0.33750005008085004 10.687130008142265 3.931616313971189 0 0 0
2259 24 1 1.2462197546085259 10.433824816141179 4.134815670044037 0 0 0
2260 24 1 1.7411836821885762 11.047594084173378 4.6911635791923905 0 0 0
2261 24 1 1.39974632798201 11.176956540292073 5.584422157712268 0 0 0
2262 24 1 2.0577130177327208 11.365700353310134 6.264628455996758 0 0 0
2263 24 1 1.859922794411764 12.107802159787893 6.848913434736659 0 0 0
2264 24 1 1.0490780977737302 12.032913291081986 7.3667430739790625 0 0 0
2265 24 1 0.8975354210236901 12.7297349528036 8.016896431948517 0 0 0
2266 24 1 0.0956362801500017 13.252764960651689 7.895973403717901 0 0 0
2267 24 1 14.625441409435616 13.09208858066994 7.080175355401799 -1 0 0
2268 24 1 0.13566008072316116 12.853170485957602 6.309815628323931 0 0 0
2269 24 1 0.7929827537274878 12.160302595171883 6.4479676803267525 0 0 0
2270 24 1 1.0664773425471852 11.674745661581161 5.660147793469157 0 0 0
2271 24 1 0.6131293681943291 11.909227022793198 4.841173370550892 0 0 0
2272 24 1 14.915532177526636 12.549541361010023 4.9240960623719 -1 0 0
2273 24 1 0.14674971838210382 13.425465253039341 5.2420296897504 0 0 0
2274 24 1 14.675649483067334 14.167069098515572 4.86722384982275 -1 0 0
2275 24 1 14.298415995603124 14.023752067406015 3.9906509067486855 -1 0 0
2276 24 1 14.922186855032564 14.041612893114287 3.254569453489829 -1 0 0
2277 24 1 0.7989215962985465 14.32871446529841 3.467673903817621 0 0 0
2278 24 1 1.4782182289491619 13.643683462547832 3.445010935343302 0 0 0
2279 24 1 2.075780565396954 13.616529640825252 4.202247307967404 0 0 0
2280 24 1 2.9979326856529607 13.411555925596739 4.00515280481532 0 0 0
2281 24 1 3.292625925126039 12.52338004854907 4.240789190035143 0 0 0
2282 24 1 2.7362294054047966 12.046748666434175 4.86885800666699 0 0 0
2283 24 1 3.16722104120963 11.337187308430474 5.360786750586486 0 0 0
2284 24 1 3.1512346841621817 10.46593718846609 4.94618734772827 0 0 0
2285 24 1 2.283661840583017 10.14519571947553 4.671110501822016 0 0 0
2286 24 1 2.247915806552162 9.709745618879488 3.810685937469069 0 0 0
2287 24 1 1.3724871324264534 9.432830641815478 3.5137554203507753 0 0 0
2288 24 1 1.0303120111693493 9.882379434656002 2.7314210485836203 0 0 0
2289 24 1 1.614960989082026 10.537801125959291 2.3316298791028625 0 0 0
2290 24 1 1.9618126954252562 10.317353378940819 1.4585195283216668 0 0 0
2291 24 1 2.7521210733315096 10.798509824443368 1.184428042203378 0 0 0
2292 24 1 2.780330579972305 11.071851515464521 0.2593801819903123 0 0 0
2293 24 1 2.0769900618782637 11.667551810220633 14.993168337689388 0 0 -1
2294 24 1 1.1807558183027815 11.311930501145582 0.012607412574109134 0 0 0
2295 24 1 0.49600489588476115 11.924519766038252 0.30769310654438575 0 0 0
2296 24 1 0.7983096710470061 12.672067545211776 0.8377960595326019 0 0 0
2297 24 1 1.7490338514693509 12.720374710959252 0.9959572130997731 0 0 0
2298 24 1 2.3088507057911043 12.708678319841793 0.21002255674969472 0 0 0
2299 24 1 2.43158038863049 13.556884316056124 14.786085926355387 0 0 -1
2300 24 1 2.1269552138448544 13.603044834399011 13.871592782896604 0 0 -1
2301 24 1 2.814596142245259 13.569508600638093 13.195389947488652 0 0 -1
2302 24 1 2.9476378571244704 12.713247892866793 12.770722427622834 0 0 -1
2303 24 1 2.168813950562197 12.321869252593013 12.35661968372403 0 0 -1
2304 24 1 1.6116244281277394 12.925528256066462 11.850298991262527 0 0 -1
2305 25 1 3.260017823429704 0.24248939289959429 14.806420495360904 0 0 0
2306 25 1 3.7933450438185297 0.6485403359138099 14.112223327641534 0 0 0
2307 25 1 3.482710685900483 1.5019223100828851 13.785925148296116 0 0 0
2308 25 1 3.104138366859088 1.5020729976174407 12.898283341851148 0 0 0
2309 25 1 3.720436685266196 1.327708616536315 12.17648112147581 0 0 0
2310 25 1 4.581960780512682 0.9764010191298904 12.432575255173266 0 0 0
2311 25 1 4.892850882786124 0.21321715188411375 11.930457013038815 0 0 0
2312 25 1 4.211699006016908 14.617594269622082 11.632497713341007 0 -1 0
2313 25 1 4.528419846753384 13.797301492560218 11.234964483354737 0 -1 0
2314 25 1 4.539038547164926 13.772271851625305 10.270347585163421 0 -1 0
2315 25 1 4.676007239486149 14.618692928815717 9.827588127430852 0 -1 0
2316 25 1 4.188470970826927 0.3488814537604281 10.190047980780832 0 0 0
2317 25 1 4.544838340016448 0.7319294378973534 11.00091266741207 0 0 0
2318 25 1 5.507129238450638 0.7556737312221699 11.06915807257039 0 0 0
2319 25 1 5.939283386549418 14.929310415327505 11.238992880357427 0 -1 0
2320 25 1 6.021273630086791 14.33750888980701 10.481184491411845 0 -1 0
2321 25 1 5.216918986441134 14.195896993971097 9.967195504950634 0 -1 0
2322 25 1 4.792843321729259 14.9899417412901 9.61952070020591 0 -1 0
2323 25 1 4.109170294671995 0.3621592997044988 10.176574636874625 0 0 0
2324 25 1 3.479612006141547 0.9402565079663736 9.728595866013285 0 0 0
2325 25 1 3.0646754293068423 1.6176341602027782 10.27651205801293 0 0 0
2326 25 1 2.7539685039873882 1.3278469783074345 11.142947050247017 0 0 0
2327 25 1 3.3684570895070065 0.7851220122985124 11.651944485934772 0 0 0
2328 25 1 4.146003927254953 1.2397381193309205 11.998311502746223 0 0 0
2329 25 1 4.996488941086756 0.8242294830126106 11.810554174280957 0 0 0
2330 25 1 5.7285968305240935 1.0835634436053425 12.383257356659833 0 0 0
2331 25 1 6.59383903309495 1.145435569957116 11.960465716639549 0 0 0
2332 25 1 7.036912338206033 0.30715458264534334 11.78103318723215 0 0 0
2333 25 1 6.868191091154734 14.616514726504363 12.412177129331933 0 -1 0
2334 25 1 7.2110965286158475 14.7537403595134 13.303698293749733 0 -1 0
2335 25 1 7.94560824370487 0.35504531124124183 13.382543719685389 0 0 0
2336 25 1 7.834290507946097 1.060406259413334 14.031619442925214 0 0 0
2337 25 1 7.435414809645005 1.875965979669085 13.704533032322185 0 0 0
2338 25 1 6.486035306405782 1.8430441238828121 13.534769342915913 0 0 0
2339 25 1 6.012488785666755 2.679406742724085 13.621234726167971 0 0 0
2340 25 1 5.398966429407823 2.892871324110459 12.907618449122651 0 0 0
2341 25 1 5.014555061373156 3.7776658957488993 12.931938525702718 0 0 0
2342 25 1 4.5948532078268025 4.078134796251674 12.116589647025371 0 0 0
2343 25 1 3.9181238413569726 4.75883053344942 12.216167144072422 0 0 0
2344 25 1 4.033483124423305 5.363217842065259 12.959560187485204 0 0 0
2345 25 1 4.945493998139339 5.5627896568703905 13.203757355689705 0 0 0
2346 25 1 5.251335833976698 6.455161848563597 13.000391569618664 0 0 0
2347 25 1 6.072932002239987 6.727327950242295 13.427158894272386 0 0 0
2348 25 1 6.825176010993226 6.873075035728653 12.840548513894504 0 0 0
2349 25 1 7.653562427486802 7.1197359252621615 13.26968642942221 0 0 0
2350 25 1 7.903646375939475 6.59327738788415 14.038792681605951 0 0 0
2351 25 1 8.818246857666967 6.683743954377402 14.33298098723817 0 0 0
2352 25 1 8.943285753336808 6.871174921434548 0.2517269708566605 0 0 1
2353 25 1 8.235262179959676 6.578790046877011 0.8386159762676009 0 0 1
2354 25 1 8.490671930430734 6.400301310357422 1.7519245934939747 0 0 1
2355 25 1 8.44047670227309 7.149261066869177 2.358360676025388 0 0 1
2356 25 1 8.398838712495882 6.930162617271703 3.297236145505387 0 0 1
2357 25 1 9.184909065642 7.141900338544133 3.8153920460749866 0 0 1
2358 25 1 9.979919289583677 7.351108331842865 3.310005303700283 0 0 1
2359 25 1 9.93345888123892 8.141243240212226 2.75796068862595 0 0 1
2360 25 1 10.578160050898038 8.19441360737401 2.0418892439390106 0 0 1
2361 25 1 11.205193698982441 8.926229538615132 2.0918817128883376 0 0 1
2362 25 1 11.315870899863954 9.443193373980197 1.2845874975432316 0 0 1
2363 25 1 12.199966884632333 9.796653663440715 1.1275361890771372 0 0 1
2364 25 1 12.908215777917912 9.41412450340773 1.6597766863001624 0 0 1
2365 25 1 13.136202232243276 8.497350386507085 1.4628696137375243 0 0 1
2366 25 1 13.991639749474901 8.195120314468832 1.7916683936445423 0 0 1
2367 25 1 14.415062143676106 8.760763716319854 2.4489248261207237 0 0 1
2368 25 1 0.23989690614854275 9.149593416901645 2.1900883079118607 1 0 1
2369 25 1 0.2585620284828085 9.582860038622753 1.3280229694887105 1 0 1
2370 25 1 1.119822412855374 9.906202201519363 1.0366376644306854 1 0 1
2371 25 1 1.6176570984372383 10.422103459829016 1.6825722721938234 1 0 1
2372 25 1 2.253640347192249 11.051184180955008 1.320622339729919 1 0 1
2373 25 1 1.8944694124952477 11.903549192699325 1.0454948666869832 1 0 1
2374 25 1 2.27940792669677 12.286119007108883 0.24756775385840157 1 0 1
2375 25 1 1.8249273289059822 13.057575466540454 14.907250983691027 1 0 0
2376 25 1 1.5421970161489895 12.989784493767724 13.987091783194256 1 0 0
2377 25 1 0.5892415858193196 13.006148503129944 13.835985307480009 1 0 0
2378 25 1 0.03759234160677316 12.779166475412868 14.594528167477497 1 0 0
2379 25 1 14.22606863478659 12.33195049579317 14.393317514809743 0 0 0
2380 25 1 13.750854994152988 11.964425894552265 0.1289323493887249 0 0 1
2381 25 1 12.78771992400341 11.992534028884858 0.07596283521021974 0 0 1
2382 25 1 12.334622473876124 12.384895242871123 0.832256679193744 0 0 1
2383 25 1 12.180289932038843 13.336293462667982 0.7848447197593345 0 0 1
2384 25 1 11.279332388774545 13.607642089057462 0.5706708927129309 0 0 1
2385 25 1 10.649082865775389 13.59294538785975 1.3012833383592124 0 0 1
2386 25 1 10.781556956565302 12.89950721687048 1.9591732366586498 0 0 1
2387 25 1 10.210628112981228 12.125786196003911 1.8778034791750038 0 0 1
2388 25 1 9.672548986236125 12.08044728592732 1.0780283629115033 0 0 1
2389 25 1 10.1381343774517 12.233581670879385 0.2467611954905884 0 0 1
2390 25 1 10.656936570237415 11.492515221514493 14.93035268592189 0 0 0
2391 25 1 10.37568113913574 10.615426974997696 0.1985838826702313 0 0 1
2392 25 1 10.388652886291773 10.459278440092687 1.1507783842415975 0 0 1
2393 25 1 9.527148215650044 10.35964670177003 1.5739901742253934 0 0 1
2394 25 1 9.531782099575498 10.327694543352203 2.5384499124686286 0 0 1
2395 25 1 10.376331997696811 10.521497646199725 2.96318609754114 0 0 1
2396 25 1 11.165598616952863 10.293895248410585 2.456747204634251 0 0 1
2397 25 1 11.420443777603088 10.920068350898124 1.7681354200892194 0 0 1
2398 25 1 10.742588527444406 11.552875809840742 1.5011298401121458 0 0 1
2399 25 1 10.017593571199301 11.6830556424331 2.12455627892059 0 0 1
2400 25 1 9.504980688331694 10.896077924159133 2.3461845786895026 0 0 1
2401 26 1 9.093177676288398 2.8410952738844153 5.172754458815542 0 0 0
2402 26 1 8.89568236527896 3.0428028953488275 4.249968114328123 0 0 0
2403 26 1 8.626423273952684 3.9507496651587664 4.0646111480985105 0 0 0
2404 26 1 8.17164696077892 4.410738542649273 4.78072129155488 0 0 0
2405 26 1 7.247561838479436 4.636120079557152 4.61794890579553 0 0 0
2406 26 1 6.595178615059806 4.004234619893582 4.944049957106887 0 0 0
2407 26 1 5.68078209211034 4.312177471832091 4.960639072752508 0 0 0
2408 26 1 5.555053235308947 5.252044678450965 5.139711372368746 0 0 0
2409 26 1 4.673392115982864 5.5114574093896564 5.433996447925778 0 0 0
2410 26 1 4.6078581698683365 5.827300884156543 6.343487075339736 0 0 0
2411 26 1 3.7930533466571648 6.291318165228365 6.571535453844217 0 0 0
2412 26 1 2.9887268070485433 5.758142021946457 6.5688863188438935 0 0 0
2413 26 1 2.3212666940472095 5.99776281420379 7.223335609064469 0 0 0
2414 26 1 2.5151993658475114 6.777220252545469 7.758182522323041 0 0 0
2415 26 1 2.90342804649031 6.608231223032995 8.625330836875277 0 0 0
2416 26 1 3.537543043913554 5.882177886444648 8.669712392411874 0 0 0
2417 26 1 3.55954023029613 5.293600090599071 7.9053058892809736 0 0 0
2418 26 1 4.253579752396883 4.623135158507 7.908609916661854 0 0 0
2419 26 1 4.076474357954104 3.834821258932311 8.436264988651704 0 0 0
2420 26 1 4.777586963770042 3.171967236981015 8.453313729044327 0 0 0
2421 26 1 5.077038332912499 2.8520312748148555 7.593549309199262 0 0 0
2422 26 1 5.998367609146302 2.568989110706198 7.545962566390111 0 0 0
2423 26 1 6.457484670780925 2.763150546324466 6.71968303703298 0 0 0
2424 26 1 5.914428135342188 2.751031833315167 5.922081798247412 0 0 0
2425 26 1 5.152527480522756 2.159049523479883 5.939091707941529 0 0 0
2426 26 1 4.35575347967621 2.483837595195477 5.50218336509803 0 0 0
2427 26 1 4.1439202235598405 2.0765712852591958 4.653369001179735 0 0 0
2428 26 1 4.601035027366969 2.4398584729732216 3.885063413940384 0 0 0
2429 26 1 5.523545512585644 2.6882133297179003 4.021148937758803 0 0 0
2430 26 1 5.756371661450821 2.9751590705791746 4.912596707516618 0 0 0
2431 26 1 6.593310448084114 3.4477231933370183 4.998861516743212 0 0 0
2432 26 1 6.5761431338449245 4.239500193823785 5.550241118126859 0 0 0
2433 26 1 7.426825446746095 4.671348774679567 5.695401049684989 0 0 0
